name:pc-automated/config-pc-pc-chisq-0.01-cardiovascular-discrete-5-structure

random_variables:gender(gender);ap_lo(ap_lo);active(active);cholesterol(cholesterol);height(height);alco(alco);weight(weight);age(age);smoke(smoke);target(target);ap_hi(ap_hi);gluc(gluc)

structure:P(gender);P(ap_lo);P(active);P(cholesterol|ap_lo);P(height|gender,cholesterol);P(alco|gender,ap_lo,cholesterol);P(weight|gender,height,ap_lo,cholesterol);P(age|gender,height,weight,cholesterol);P(smoke|gender,weight,alco);P(target|age,weight,ap_lo,cholesterol,active);P(ap_hi|age,height,weight,ap_lo,cholesterol,target);P(gluc|weight,ap_hi,cholesterol,target)

CPT(gender):
2=0.34878066223271115;
1=0.6512193377672888

CPT(ap_lo):
2=0.9168111848103981;
3=0.06960112992330109;
5=0.013587685266300753

CPT(active):
1=0.803118071944504;
0=0.19688192805549595

CPT(cholesterol|ap_lo):
4|3,1,0,3,3,1=0.2;
2|4,1,0,3,3,1=0.2;
3|4,1,0,3,3,1=0.2;
5|4,1,0,3,3,1=0.2;
1|4,1,0,3,3,1=0.2;
4|4,1,0,3,3,1=0.2;
2|0,1,0,3,3,1=0.2;
3|0,1,0,3,3,1=0.2;
5|0,1,0,3,3,1=0.2;
1|0,1,0,3,3,1=0.2;
4|0,1,0,3,3,1=0.2;
2|1,1,0,3,3,1=0.2;
3|1,1,0,3,3,1=0.2;
5|1,1,0,3,3,1=0.2;
1|1,1,0,3,3,1=0.2;
4|1,1,0,3,3,1=0.2;
2|2,2,0,3,3,1=0.2;
3|2,2,0,3,3,1=0.2;
5|2,2,0,3,3,1=0.2;
1|2,2,0,3,3,1=0.2;
4|2,2,0,3,3,1=0.2;
2|3,2,0,3,3,1=0.2;
3|3,2,0,3,3,1=0.2;
5|3,2,0,3,3,1=0.2;
1|3,2,0,3,3,1=0.2;
4|3,2,0,3,3,1=0.2;
2|4,2,0,3,3,1=0.2;
3|4,2,0,3,3,1=0.2;
5|4,2,0,3,3,1=0.2;
1|4,2,0,3,3,1=0.2;
4|4,2,0,3,3,1=0.2;
2|0,2,0,3,3,1=0.2;
3|0,2,0,3,3,1=0.2;
5|0,2,0,3,3,1=0.2;
1|0,2,0,3,3,1=0.2;
4|0,2,0,3,3,1=0.2;
2|1,2,0,3,3,1=0.2;
3|1,2,0,3,3,1=0.2;
5|1,2,0,3,3,1=0.2;
1|1,2,0,3,3,1=0.2;
4|1,2,0,3,3,1=0.2;
2|2,4,0,3,3,1=0.2;
3|2,4,0,3,3,1=0.2;
5|2,4,0,3,3,1=0.2;
1|2,4,0,3,3,1=0.2;
4|2,4,0,3,3,1=0.2;
2|3,4,0,3,3,1=0.2;
3|3,4,0,3,3,1=0.2;
5|3,4,0,3,3,1=0.2;
1|3,4,0,3,3,1=0.2;
4|3,4,0,3,3,1=0.2;
2|4,4,0,3,3,1=0.2;
3|4,4,0,3,3,1=0.2;
5|4,4,0,3,3,1=0.2;
1|4,4,0,3,3,1=0.2;
4|4,4,0,3,3,1=0.2;
2|0,4,0,3,3,1=0.2;
3|0,4,0,3,3,1=0.2;
5|0,4,0,3,3,1=0.2;
1|0,4,0,3,3,1=0.2;
4|0,4,0,3,3,1=0.2;
2|1,4,0,3,3,1=0.2;
3|1,4,0,3,3,1=0.2;
5|1,4,0,3,3,1=0.2;
1|1,4,0,3,3,1=0.2;
4|1,4,0,3,3,1=0.2;
2|2,5,0,3,3,1=0.2;
3|2,5,0,3,3,1=0.2;
5|2,5,0,3,3,1=0.2;
1|2,5,0,3,3,1=0.2;
4|2,5,0,3,3,1=0.2;
2|3,5,0,3,3,1=0.2;
3|3,5,0,3,3,1=0.2;
5|3,5,0,3,3,1=0.2;
1|3,5,0,3,3,1=0.2;
4|3,5,0,3,3,1=0.2;
2|4,5,0,3,3,1=0.2;
3|4,5,0,3,3,1=0.2;
5|4,5,0,3,3,1=0.2;
1|4,5,0,3,3,1=0.2;
4|4,5,0,3,3,1=0.2;
2|0,5,0,3,3,1=0.2;
3|0,5,0,3,3,1=0.2;
5|0,5,0,3,3,1=0.2;
1|0,5,0,3,3,1=0.2;
4|0,5,0,3,3,1=0.2;
2|1,5,0,3,3,1=0.2;
3|1,5,0,3,3,1=0.2;
5|1,5,0,3,3,1=0.2;
1|1,5,0,3,3,1=0.2;
4|1,5,0,3,3,1=0.2;
2|2,0,0,3,3,1=0.2;
3|2,0,0,3,3,1=0.2;
5|2,0,0,3,3,1=0.2;
1|2,0,0,3,3,1=0.2;
4|2,0,0,3,3,1=0.2;
2|3,0,0,3,3,1=0.2;
3|3,0,0,3,3,1=0.2;
5|3,0,0,3,3,1=0.2;
1|3,0,0,3,3,1=0.2;
4|3,0,0,3,3,1=0.2;
2|4,0,0,3,3,1=0.2;
3|4,0,0,3,3,1=0.2;
5|4,0,0,3,3,1=0.2;
1|4,0,0,3,3,1=0.2;
4|4,0,0,3,3,1=0.2;
2|0,0,0,3,3,1=0.2;
3|0,0,0,3,3,1=0.2;
5|0,0,0,3,3,1=0.2;
1|0,0,0,3,3,1=0.2;
4|0,0,0,3,3,1=0.2;
2|1,0,0,3,3,1=0.2;
3|1,0,0,3,3,1=0.2;
5|1,0,0,3,3,1=0.2;
1|1,0,0,3,3,1=0.2;
4|1,0,0,3,3,1=0.2;
2|2,3,2,5,3,1=0.125;
3|2,3,2,5,3,1=0.5;
5|2,3,2,5,3,1=0.125;
1|2,3,2,5,3,1=0.125;
4|2,3,2,5,3,1=0.125;
2|3,3,2,5,3,1=0.14285714285714285;
3|3,3,2,5,3,1=0.42857142857142855;
5|3,3,2,5,3,1=0.14285714285714285;
1|3,3,2,5,3,1=0.14285714285714285;
4|3,3,2,5,3,1=0.14285714285714285;
2|4,3,2,5,3,1=0.14285714285714285;
3|4,3,2,5,3,1=0.42857142857142855;
5|4,3,2,5,3,1=0.14285714285714285;
1|4,3,2,5,3,1=0.14285714285714285;
4|4,3,2,5,3,1=0.14285714285714285;
2|0,3,2,5,3,1=0.2;
3|0,3,2,5,3,1=0.2;
5|0,3,2,5,3,1=0.2;
1|0,3,2,5,3,1=0.2;
4|0,3,2,5,3,1=0.2;
2|1,3,2,5,3,1=0.16666666666666666;
3|1,3,2,5,3,1=0.3333333333333333;
5|1,3,2,5,3,1=0.16666666666666666;
1|1,3,2,5,3,1=0.16666666666666666;
4|1,3,2,5,3,1=0.16666666666666666;
2|2,1,2,5,3,1=0.2857142857142857;
3|2,1,2,5,3,1=0.2857142857142857;
5|2,1,2,5,3,1=0.14285714285714285;
1|2,1,2,5,3,1=0.14285714285714285;
4|2,1,2,5,3,1=0.14285714285714285;
2|3,1,2,5,3,1=0.125;
3|3,1,2,5,3,1=0.5;
5|3,1,2,5,3,1=0.125;
1|3,1,2,5,3,1=0.125;
4|3,1,2,5,3,1=0.125;
2|4,1,2,5,3,1=0.16666666666666666;
3|4,1,2,5,3,1=0.3333333333333333;
5|4,1,2,5,3,1=0.16666666666666666;
1|4,1,2,5,3,1=0.16666666666666666;
4|4,1,2,5,3,1=0.16666666666666666;
2|0,1,2,5,3,1=0.2;
3|0,1,2,5,3,1=0.2;
5|0,1,2,5,3,1=0.2;
1|0,1,2,5,3,1=0.2;
4|0,1,2,5,3,1=0.2;
2|1,1,2,5,3,1=0.2;
3|1,1,2,5,3,1=0.2;
5|1,1,2,5,3,1=0.2;
1|1,1,2,5,3,1=0.2;
4|1,1,2,5,3,1=0.2;
2|2,2,2,5,3,1=0.125;
3|2,2,2,5,3,1=0.5;
5|2,2,2,5,3,1=0.125;
1|2,2,2,5,3,1=0.125;
4|2,2,2,5,3,1=0.125;
2|3,2,2,5,3,1=0.125;
3|3,2,2,5,3,1=0.5;
5|3,2,2,5,3,1=0.125;
1|3,2,2,5,3,1=0.125;
4|3,2,2,5,3,1=0.125;
2|4,2,2,5,3,1=0.14285714285714285;
3|4,2,2,5,3,1=0.42857142857142855;
5|4,2,2,5,3,1=0.14285714285714285;
1|4,2,2,5,3,1=0.14285714285714285;
4|4,2,2,5,3,1=0.14285714285714285;
2|0,2,2,5,3,1=0.2;
3|0,2,2,5,3,1=0.2;
5|0,2,2,5,3,1=0.2;
1|0,2,2,5,3,1=0.2;
4|0,2,2,5,3,1=0.2;
2|1,2,2,5,3,1=0.2;
3|1,2,2,5,3,1=0.2;
5|1,2,2,5,3,1=0.2;
1|1,2,2,5,3,1=0.2;
4|1,2,2,5,3,1=0.2;
2|2,4,2,5,3,1=0.2;
3|2,4,2,5,3,1=0.2;
5|2,4,2,5,3,1=0.2;
1|2,4,2,5,3,1=0.2;
4|2,4,2,5,3,1=0.2;
2|3,4,2,5,3,1=0.2;
3|3,4,2,5,3,1=0.2;
5|3,4,2,5,3,1=0.2;
1|3,4,2,5,3,1=0.2;
4|3,4,2,5,3,1=0.2;
2|4,4,2,5,3,1=0.2;
3|4,4,2,5,3,1=0.2;
5|4,4,2,5,3,1=0.2;
1|4,4,2,5,3,1=0.2;
4|4,4,2,5,3,1=0.2;
2|0,4,2,5,3,1=0.2;
3|0,4,2,5,3,1=0.2;
5|0,4,2,5,3,1=0.2;
1|0,4,2,5,3,1=0.2;
4|0,4,2,5,3,1=0.2;
2|1,4,2,5,3,1=0.16666666666666666;
3|1,4,2,5,3,1=0.3333333333333333;
5|1,4,2,5,3,1=0.16666666666666666;
1|1,4,2,5,3,1=0.16666666666666666;
4|1,4,2,5,3,1=0.16666666666666666;
2|2,5,2,5,3,1=0.2;
3|2,5,2,5,3,1=0.2;
5|2,5,2,5,3,1=0.2;
1|2,5,2,5,3,1=0.2;
4|2,5,2,5,3,1=0.2;
2|3,5,2,5,3,1=0.2;
3|3,5,2,5,3,1=0.2;
5|3,5,2,5,3,1=0.2;
1|3,5,2,5,3,1=0.2;
4|3,5,2,5,3,1=0.2;
2|4,5,2,5,3,1=0.2;
3|4,5,2,5,3,1=0.2;
5|4,5,2,5,3,1=0.2;
1|4,5,2,5,3,1=0.2;
4|4,5,2,5,3,1=0.2;
2|0,5,2,5,3,1=0.2;
3|0,5,2,5,3,1=0.2;
5|0,5,2,5,3,1=0.2;
1|0,5,2,5,3,1=0.2;
4|0,5,2,5,3,1=0.2;
2|1,5,2,5,3,1=0.2;
3|1,5,2,5,3,1=0.2;
5|1,5,2,5,3,1=0.2;
1|1,5,2,5,3,1=0.2;
4|1,5,2,5,3,1=0.2;
2|2,0,2,5,3,1=0.2;
3|2,0,2,5,3,1=0.2;
5|2,0,2,5,3,1=0.2;
1|2,0,2,5,3,1=0.2;
4|2,0,2,5,3,1=0.2;
2|3,0,2,5,3,1=0.14285714285714285;
3|3,0,2,5,3,1=0.42857142857142855;
5|3,0,2,5,3,1=0.14285714285714285;
1|3,0,2,5,3,1=0.14285714285714285;
4|3,0,2,5,3,1=0.14285714285714285;
2|4,0,2,5,3,1=0.2;
3|4,0,2,5,3,1=0.2;
5|4,0,2,5,3,1=0.2;
1|4,0,2,5,3,1=0.2;
4|4,0,2,5,3,1=0.2;
2|0,0,2,5,3,1=0.2;
3|0,0,2,5,3,1=0.2;
5|0,0,2,5,3,1=0.2;
1|0,0,2,5,3,1=0.2;
4|0,0,2,5,3,1=0.2;
2|1,0,2,5,3,1=0.2;
3|1,0,2,5,3,1=0.2;
5|1,0,2,5,3,1=0.2;
1|1,0,2,5,3,1=0.2;
4|1,0,2,5,3,1=0.2;
2|2,3,3,5,3,1=0.14285714285714285;
3|2,3,3,5,3,1=0.42857142857142855;
5|2,3,3,5,3,1=0.14285714285714285;
1|2,3,3,5,3,1=0.14285714285714285;
4|2,3,3,5,3,1=0.14285714285714285;
2|3,3,3,5,3,1=0.125;
3|3,3,3,5,3,1=0.5;
5|3,3,3,5,3,1=0.125;
1|3,3,3,5,3,1=0.125;
4|3,3,3,5,3,1=0.125;
2|4,3,3,5,3,1=0.1;
3|4,3,3,5,3,1=0.6;
5|4,3,3,5,3,1=0.1;
1|4,3,3,5,3,1=0.1;
4|4,3,3,5,3,1=0.1;
2|0,3,3,5,3,1=0.2;
3|0,3,3,5,3,1=0.2;
5|0,3,3,5,3,1=0.2;
1|0,3,3,5,3,1=0.2;
4|0,3,3,5,3,1=0.2;
2|1,3,3,5,3,1=0.2;
3|1,3,3,5,3,1=0.2;
5|1,3,3,5,3,1=0.2;
1|1,3,3,5,3,1=0.2;
4|1,3,3,5,3,1=0.2;
2|2,1,3,5,3,1=0.16666666666666666;
3|2,1,3,5,3,1=0.3333333333333333;
5|2,1,3,5,3,1=0.16666666666666666;
1|2,1,3,5,3,1=0.16666666666666666;
4|2,1,3,5,3,1=0.16666666666666666;
2|3,1,3,5,3,1=0.14285714285714285;
3|3,1,3,5,3,1=0.42857142857142855;
5|3,1,3,5,3,1=0.14285714285714285;
1|3,1,3,5,3,1=0.14285714285714285;
4|3,1,3,5,3,1=0.14285714285714285;
2|4,1,3,5,3,1=0.125;
3|4,1,3,5,3,1=0.5;
5|4,1,3,5,3,1=0.125;
1|4,1,3,5,3,1=0.125;
4|4,1,3,5,3,1=0.125;
2|0,1,3,5,3,1=0.2;
3|0,1,3,5,3,1=0.2;
5|0,1,3,5,3,1=0.2;
1|0,1,3,5,3,1=0.2;
4|0,1,3,5,3,1=0.2;
2|1,1,3,5,3,1=0.16666666666666666;
3|1,1,3,5,3,1=0.3333333333333333;
5|1,1,3,5,3,1=0.16666666666666666;
1|1,1,3,5,3,1=0.16666666666666666;
4|1,1,3,5,3,1=0.16666666666666666;
2|2,2,3,5,3,1=0.14285714285714285;
3|2,2,3,5,3,1=0.42857142857142855;
5|2,2,3,5,3,1=0.14285714285714285;
1|2,2,3,5,3,1=0.14285714285714285;
4|2,2,3,5,3,1=0.14285714285714285;
2|3,2,3,5,3,1=0.1;
3|3,2,3,5,3,1=0.6;
5|3,2,3,5,3,1=0.1;
1|3,2,3,5,3,1=0.1;
4|3,2,3,5,3,1=0.1;
2|4,2,3,5,3,1=0.09090909090909091;
3|4,2,3,5,3,1=0.6363636363636364;
5|4,2,3,5,3,1=0.09090909090909091;
1|4,2,3,5,3,1=0.09090909090909091;
4|4,2,3,5,3,1=0.09090909090909091;
2|0,2,3,5,3,1=0.2;
3|0,2,3,5,3,1=0.2;
5|0,2,3,5,3,1=0.2;
1|0,2,3,5,3,1=0.2;
4|0,2,3,5,3,1=0.2;
2|1,2,3,5,3,1=0.14285714285714285;
3|1,2,3,5,3,1=0.42857142857142855;
5|1,2,3,5,3,1=0.14285714285714285;
1|1,2,3,5,3,1=0.14285714285714285;
4|1,2,3,5,3,1=0.14285714285714285;
2|2,4,3,5,3,1=0.16666666666666666;
3|2,4,3,5,3,1=0.3333333333333333;
5|2,4,3,5,3,1=0.16666666666666666;
1|2,4,3,5,3,1=0.16666666666666666;
4|2,4,3,5,3,1=0.16666666666666666;
2|3,4,3,5,3,1=0.125;
3|3,4,3,5,3,1=0.5;
5|3,4,3,5,3,1=0.125;
1|3,4,3,5,3,1=0.125;
4|3,4,3,5,3,1=0.125;
2|4,4,3,5,3,1=0.16666666666666666;
3|4,4,3,5,3,1=0.3333333333333333;
5|4,4,3,5,3,1=0.16666666666666666;
1|4,4,3,5,3,1=0.16666666666666666;
4|4,4,3,5,3,1=0.16666666666666666;
2|0,4,3,5,3,1=0.2;
3|0,4,3,5,3,1=0.2;
5|0,4,3,5,3,1=0.2;
1|0,4,3,5,3,1=0.2;
4|0,4,3,5,3,1=0.2;
2|1,4,3,5,3,1=0.2;
3|1,4,3,5,3,1=0.2;
5|1,4,3,5,3,1=0.2;
1|1,4,3,5,3,1=0.2;
4|1,4,3,5,3,1=0.2;
2|2,5,3,5,3,1=0.2;
3|2,5,3,5,3,1=0.2;
5|2,5,3,5,3,1=0.2;
1|2,5,3,5,3,1=0.2;
4|2,5,3,5,3,1=0.2;
2|3,5,3,5,3,1=0.2;
3|3,5,3,5,3,1=0.2;
5|3,5,3,5,3,1=0.2;
1|3,5,3,5,3,1=0.2;
4|3,5,3,5,3,1=0.2;
2|4,5,3,5,3,1=0.2;
3|4,5,3,5,3,1=0.2;
5|4,5,3,5,3,1=0.2;
1|4,5,3,5,3,1=0.2;
4|4,5,3,5,3,1=0.2;
2|0,5,3,5,3,1=0.2;
3|0,5,3,5,3,1=0.2;
5|0,5,3,5,3,1=0.2;
1|0,5,3,5,3,1=0.2;
4|0,5,3,5,3,1=0.2;
2|1,5,3,5,3,1=0.16666666666666666;
3|1,5,3,5,3,1=0.3333333333333333;
5|1,5,3,5,3,1=0.16666666666666666;
1|1,5,3,5,3,1=0.16666666666666666;
4|1,5,3,5,3,1=0.16666666666666666;
2|2,0,3,5,3,1=0.2;
3|2,0,3,5,3,1=0.2;
5|2,0,3,5,3,1=0.2;
1|2,0,3,5,3,1=0.2;
4|2,0,3,5,3,1=0.2;
2|3,0,3,5,3,1=0.2;
3|3,0,3,5,3,1=0.2;
5|3,0,3,5,3,1=0.2;
1|3,0,3,5,3,1=0.2;
4|3,0,3,5,3,1=0.2;
2|4,0,3,5,3,1=0.2;
3|4,0,3,5,3,1=0.2;
5|4,0,3,5,3,1=0.2;
1|4,0,3,5,3,1=0.2;
4|4,0,3,5,3,1=0.2;
2|0,0,3,5,3,1=0.2;
3|0,0,3,5,3,1=0.2;
5|0,0,3,5,3,1=0.2;
1|0,0,3,5,3,1=0.2;
4|0,0,3,5,3,1=0.2;
2|1,0,3,5,3,1=0.2;
3|1,0,3,5,3,1=0.2;
5|1,0,3,5,3,1=0.2;
1|1,0,3,5,3,1=0.2;
4|1,0,3,5,3,1=0.2;
2|2,3,4,5,3,1=0.14285714285714285;
3|2,3,4,5,3,1=0.42857142857142855;
5|2,3,4,5,3,1=0.14285714285714285;
1|2,3,4,5,3,1=0.14285714285714285;
4|2,3,4,5,3,1=0.14285714285714285;
2|3,3,4,5,3,1=0.1111111111111111;
3|3,3,4,5,3,1=0.5555555555555556;
5|3,3,4,5,3,1=0.1111111111111111;
1|3,3,4,5,3,1=0.1111111111111111;
4|3,3,4,5,3,1=0.1111111111111111;
2|4,3,4,5,3,1=0.14285714285714285;
3|4,3,4,5,3,1=0.42857142857142855;
5|4,3,4,5,3,1=0.14285714285714285;
1|4,3,4,5,3,1=0.14285714285714285;
4|4,3,4,5,3,1=0.14285714285714285;
2|0,3,4,5,3,1=0.2;
3|0,3,4,5,3,1=0.2;
5|0,3,4,5,3,1=0.2;
1|0,3,4,5,3,1=0.2;
4|0,3,4,5,3,1=0.2;
2|1,3,4,5,3,1=0.2;
3|1,3,4,5,3,1=0.2;
5|1,3,4,5,3,1=0.2;
1|1,3,4,5,3,1=0.2;
4|1,3,4,5,3,1=0.2;
2|2,1,4,5,3,1=0.2;
3|2,1,4,5,3,1=0.2;
5|2,1,4,5,3,1=0.2;
1|2,1,4,5,3,1=0.2;
4|2,1,4,5,3,1=0.2;
2|3,1,4,5,3,1=0.16666666666666666;
3|3,1,4,5,3,1=0.3333333333333333;
5|3,1,4,5,3,1=0.16666666666666666;
1|3,1,4,5,3,1=0.16666666666666666;
4|3,1,4,5,3,1=0.16666666666666666;
2|4,1,4,5,3,1=0.16666666666666666;
3|4,1,4,5,3,1=0.3333333333333333;
5|4,1,4,5,3,1=0.16666666666666666;
1|4,1,4,5,3,1=0.16666666666666666;
4|4,1,4,5,3,1=0.16666666666666666;
2|0,1,4,5,3,1=0.2;
3|0,1,4,5,3,1=0.2;
5|0,1,4,5,3,1=0.2;
1|0,1,4,5,3,1=0.2;
4|0,1,4,5,3,1=0.2;
2|1,1,4,5,3,1=0.14285714285714285;
3|1,1,4,5,3,1=0.42857142857142855;
5|1,1,4,5,3,1=0.14285714285714285;
1|1,1,4,5,3,1=0.14285714285714285;
4|1,1,4,5,3,1=0.14285714285714285;
2|2,2,4,5,3,1=0.14285714285714285;
3|2,2,4,5,3,1=0.42857142857142855;
5|2,2,4,5,3,1=0.14285714285714285;
1|2,2,4,5,3,1=0.14285714285714285;
4|2,2,4,5,3,1=0.14285714285714285;
2|3,2,4,5,3,1=0.125;
3|3,2,4,5,3,1=0.5;
5|3,2,4,5,3,1=0.125;
1|3,2,4,5,3,1=0.125;
4|3,2,4,5,3,1=0.125;
2|4,2,4,5,3,1=0.1111111111111111;
3|4,2,4,5,3,1=0.5555555555555556;
5|4,2,4,5,3,1=0.1111111111111111;
1|4,2,4,5,3,1=0.1111111111111111;
4|4,2,4,5,3,1=0.1111111111111111;
2|0,2,4,5,3,1=0.2;
3|0,2,4,5,3,1=0.2;
5|0,2,4,5,3,1=0.2;
1|0,2,4,5,3,1=0.2;
4|0,2,4,5,3,1=0.2;
2|1,2,4,5,3,1=0.16666666666666666;
3|1,2,4,5,3,1=0.3333333333333333;
5|1,2,4,5,3,1=0.16666666666666666;
1|1,2,4,5,3,1=0.16666666666666666;
4|1,2,4,5,3,1=0.16666666666666666;
2|2,4,4,5,3,1=0.14285714285714285;
3|2,4,4,5,3,1=0.42857142857142855;
5|2,4,4,5,3,1=0.14285714285714285;
1|2,4,4,5,3,1=0.14285714285714285;
4|2,4,4,5,3,1=0.14285714285714285;
2|3,4,4,5,3,1=0.125;
3|3,4,4,5,3,1=0.5;
5|3,4,4,5,3,1=0.125;
1|3,4,4,5,3,1=0.125;
4|3,4,4,5,3,1=0.125;
2|4,4,4,5,3,1=0.2;
3|4,4,4,5,3,1=0.2;
5|4,4,4,5,3,1=0.2;
1|4,4,4,5,3,1=0.2;
4|4,4,4,5,3,1=0.2;
2|0,4,4,5,3,1=0.16666666666666666;
3|0,4,4,5,3,1=0.3333333333333333;
5|0,4,4,5,3,1=0.16666666666666666;
1|0,4,4,5,3,1=0.16666666666666666;
4|0,4,4,5,3,1=0.16666666666666666;
2|1,4,4,5,3,1=0.2;
3|1,4,4,5,3,1=0.2;
5|1,4,4,5,3,1=0.2;
1|1,4,4,5,3,1=0.2;
4|1,4,4,5,3,1=0.2;
2|2,5,4,5,3,1=0.2;
3|2,5,4,5,3,1=0.2;
5|2,5,4,5,3,1=0.2;
1|2,5,4,5,3,1=0.2;
4|2,5,4,5,3,1=0.2;
2|3,5,4,5,3,1=0.2;
3|3,5,4,5,3,1=0.2;
5|3,5,4,5,3,1=0.2;
1|3,5,4,5,3,1=0.2;
4|3,5,4,5,3,1=0.2;
2|4,5,4,5,3,1=0.2;
3|4,5,4,5,3,1=0.2;
5|4,5,4,5,3,1=0.2;
1|4,5,4,5,3,1=0.2;
4|4,5,4,5,3,1=0.2;
2|0,5,4,5,3,1=0.2;
3|0,5,4,5,3,1=0.2;
5|0,5,4,5,3,1=0.2;
1|0,5,4,5,3,1=0.2;
4|0,5,4,5,3,1=0.2;
2|1,5,4,5,3,1=0.2;
3|1,5,4,5,3,1=0.2;
5|1,5,4,5,3,1=0.2;
1|1,5,4,5,3,1=0.2;
4|1,5,4,5,3,1=0.2;
2|2,0,4,5,3,1=0.2;
3|2,0,4,5,3,1=0.2;
5|2,0,4,5,3,1=0.2;
1|2,0,4,5,3,1=0.2;
4|2,0,4,5,3,1=0.2;
2|3,0,4,5,3,1=0.2;
3|3,0,4,5,3,1=0.2;
5|3,0,4,5,3,1=0.2;
1|3,0,4,5,3,1=0.2;
4|3,0,4,5,3,1=0.2;
2|4,0,4,5,3,1=0.2;
3|4,0,4,5,3,1=0.2;
5|4,0,4,5,3,1=0.2;
1|4,0,4,5,3,1=0.2;
4|4,0,4,5,3,1=0.2;
2|0,0,4,5,3,1=0.2;
3|0,0,4,5,3,1=0.2;
5|0,0,4,5,3,1=0.2;
1|0,0,4,5,3,1=0.2;
4|0,0,4,5,3,1=0.2;
2|1,0,4,5,3,1=0.2;
3|1,0,4,5,3,1=0.2;
5|1,0,4,5,3,1=0.2;
1|1,0,4,5,3,1=0.2;
4|1,0,4,5,3,1=0.2;
2|2,3,5,5,3,1=0.125;
3|2,3,5,5,3,1=0.5;
5|2,3,5,5,3,1=0.125;
1|2,3,5,5,3,1=0.125;
4|2,3,5,5,3,1=0.125;
2|3,3,5,5,3,1=0.1;
3|3,3,5,5,3,1=0.6;
5|3,3,5,5,3,1=0.1;
1|3,3,5,5,3,1=0.1;
4|3,3,5,5,3,1=0.1;
2|4,3,5,5,3,1=0.16666666666666666;
3|4,3,5,5,3,1=0.3333333333333333;
5|4,3,5,5,3,1=0.16666666666666666;
1|4,3,5,5,3,1=0.16666666666666666;
4|4,3,5,5,3,1=0.16666666666666666;
2|0,3,5,5,3,1=0.2;
3|0,3,5,5,3,1=0.2;
5|0,3,5,5,3,1=0.2;
1|0,3,5,5,3,1=0.2;
4|0,3,5,5,3,1=0.2;
2|1,3,5,5,3,1=0.16666666666666666;
3|1,3,5,5,3,1=0.3333333333333333;
5|1,3,5,5,3,1=0.16666666666666666;
1|1,3,5,5,3,1=0.16666666666666666;
4|1,3,5,5,3,1=0.16666666666666666;
2|2,1,5,5,3,1=0.16666666666666666;
3|2,1,5,5,3,1=0.3333333333333333;
5|2,1,5,5,3,1=0.16666666666666666;
1|2,1,5,5,3,1=0.16666666666666666;
4|2,1,5,5,3,1=0.16666666666666666;
2|3,1,5,5,3,1=0.2;
3|3,1,5,5,3,1=0.2;
5|3,1,5,5,3,1=0.2;
1|3,1,5,5,3,1=0.2;
4|3,1,5,5,3,1=0.2;
2|4,1,5,5,3,1=0.2;
3|4,1,5,5,3,1=0.2;
5|4,1,5,5,3,1=0.2;
1|4,1,5,5,3,1=0.2;
4|4,1,5,5,3,1=0.2;
2|0,1,5,5,3,1=0.2;
3|0,1,5,5,3,1=0.2;
5|0,1,5,5,3,1=0.2;
1|0,1,5,5,3,1=0.2;
4|0,1,5,5,3,1=0.2;
2|1,1,5,5,3,1=0.2;
3|1,1,5,5,3,1=0.2;
5|1,1,5,5,3,1=0.2;
1|1,1,5,5,3,1=0.2;
4|1,1,5,5,3,1=0.2;
2|2,2,5,5,3,1=0.14285714285714285;
3|2,2,5,5,3,1=0.42857142857142855;
5|2,2,5,5,3,1=0.14285714285714285;
1|2,2,5,5,3,1=0.14285714285714285;
4|2,2,5,5,3,1=0.14285714285714285;
2|3,2,5,5,3,1=0.16666666666666666;
3|3,2,5,5,3,1=0.3333333333333333;
5|3,2,5,5,3,1=0.16666666666666666;
1|3,2,5,5,3,1=0.16666666666666666;
4|3,2,5,5,3,1=0.16666666666666666;
2|4,2,5,5,3,1=0.16666666666666666;
3|4,2,5,5,3,1=0.3333333333333333;
5|4,2,5,5,3,1=0.16666666666666666;
1|4,2,5,5,3,1=0.16666666666666666;
4|4,2,5,5,3,1=0.16666666666666666;
2|0,2,5,5,3,1=0.2;
3|0,2,5,5,3,1=0.2;
5|0,2,5,5,3,1=0.2;
1|0,2,5,5,3,1=0.2;
4|0,2,5,5,3,1=0.2;
2|1,2,5,5,3,1=0.16666666666666666;
3|1,2,5,5,3,1=0.3333333333333333;
5|1,2,5,5,3,1=0.16666666666666666;
1|1,2,5,5,3,1=0.16666666666666666;
4|1,2,5,5,3,1=0.16666666666666666;
2|2,4,5,5,3,1=0.2;
3|2,4,5,5,3,1=0.2;
5|2,4,5,5,3,1=0.2;
1|2,4,5,5,3,1=0.2;
4|2,4,5,5,3,1=0.2;
2|3,4,5,5,3,1=0.14285714285714285;
3|3,4,5,5,3,1=0.42857142857142855;
5|3,4,5,5,3,1=0.14285714285714285;
1|3,4,5,5,3,1=0.14285714285714285;
4|3,4,5,5,3,1=0.14285714285714285;
2|4,4,5,5,3,1=0.2;
3|4,4,5,5,3,1=0.2;
5|4,4,5,5,3,1=0.2;
1|4,4,5,5,3,1=0.2;
4|4,4,5,5,3,1=0.2;
2|0,4,5,5,3,1=0.2;
3|0,4,5,5,3,1=0.2;
5|0,4,5,5,3,1=0.2;
1|0,4,5,5,3,1=0.2;
4|0,4,5,5,3,1=0.2;
2|1,4,5,5,3,1=0.2;
3|1,4,5,5,3,1=0.2;
5|1,4,5,5,3,1=0.2;
