name:pc-automated/config-pc-cardiovascular-discrete-structure

random_variables:cholesterol(cholesterol);smoke(smoke);active(active);ap_hi(ap_hi);alco(alco);weight(weight);gluc(gluc);target(target);age(age);ap_lo(ap_lo);height(height);gender(gender)

structure:P(cholesterol);P(smoke);P(active);P(ap_hi|cholesterol);P(alco|cholesterol,smoke);P(weight|ap_hi,cholesterol);P(gluc|weight,ap_hi,cholesterol);P(target|weight,ap_hi,cholesterol,gluc,active);P(age|weight,ap_hi,cholesterol,gluc,smoke,target);P(ap_lo|ap_hi,target);P(height|age,weight,ap_hi,cholesterol);P(gender|age,height,weight,cholesterol,smoke,alco)

CPT(cholesterol):
1=0.7471975399138254;
3=0.115709867162498;
2=0.13709259292367654

CPT(smoke):
0=0.9124651362368591;
1=0.08753486376314096

CPT(active):
1=0.803118071944504;
0=0.19688192805549595

CPT(ap_hi|cholesterol):
1|1,0,0,1,1,1=0.5;
2|2,3,2,3,1,1=0.9090909090909091;
1|2,3,2,3,1,1=0.09090909090909091;
2|3,3,2,3,1,1=0.9090909090909091;
1|3,3,2,3,1,1=0.09090909090909091;
2|4,3,2,3,1,1=0.8333333333333334;
1|4,3,2,3,1,1=0.16666666666666666;
2|0,3,2,3,1,1=0.5;
1|0,3,2,3,1,1=0.5;
2|1,3,2,3,1,1=0.8;
1|1,3,2,3,1,1=0.2;
2|2,1,2,3,1,1=0.5;
1|2,1,2,3,1,1=0.5;
2|3,1,2,3,1,1=0.5;
1|3,1,2,3,1,1=0.5;
2|4,1,2,3,1,1=0.6666666666666666;
1|4,1,2,3,1,1=0.3333333333333333;
2|0,1,2,3,1,1=0.5;
1|0,1,2,3,1,1=0.5;
2|1,1,2,3,1,1=0.5;
1|1,1,2,3,1,1=0.5;
2|2,2,2,3,1,1=0.7777777777777778;
1|2,2,2,3,1,1=0.2222222222222222;
2|3,2,2,3,1,1=0.625;
1|3,2,2,3,1,1=0.375;
2|4,2,2,3,1,1=0.5;
1|4,2,2,3,1,1=0.5;
2|0,2,2,3,1,1=0.5;
1|0,2,2,3,1,1=0.5;
2|1,2,2,3,1,1=0.6666666666666666;
1|1,2,2,3,1,1=0.3333333333333333;
2|2,4,2,3,1,1=0.6666666666666666;
1|2,4,2,3,1,1=0.3333333333333333;
2|3,4,2,3,1,1=0.75;
1|3,4,2,3,1,1=0.25;
2|4,4,2,3,1,1=0.5;
1|4,4,2,3,1,1=0.5;
2|0,4,2,3,1,1=0.5;
1|0,4,2,3,1,1=0.5;
2|1,4,2,3,1,1=0.5;
1|1,4,2,3,1,1=0.5;
2|2,5,2,3,1,1=0.5;
1|2,5,2,3,1,1=0.5;
2|3,5,2,3,1,1=0.6666666666666666;
1|3,5,2,3,1,1=0.3333333333333333;
2|4,5,2,3,1,1=0.6666666666666666;
1|4,5,2,3,1,1=0.3333333333333333;
2|0,5,2,3,1,1=0.5;
1|0,5,2,3,1,1=0.5;
2|1,5,2,3,1,1=0.5;
1|1,5,2,3,1,1=0.5;
2|2,0,2,3,1,1=0.5;
1|2,0,2,3,1,1=0.5;
2|3,0,2,3,1,1=0.5;
1|3,0,2,3,1,1=0.5;
2|4,0,2,3,1,1=0.5;
1|4,0,2,3,1,1=0.5;
2|0,0,2,3,1,1=0.5;
1|0,0,2,3,1,1=0.5;
2|1,0,2,3,1,1=0.5;
1|1,0,2,3,1,1=0.5;
2|2,3,3,3,1,1=0.8333333333333334;
1|2,3,3,3,1,1=0.16666666666666666;
2|3,3,3,3,1,1=0.8888888888888888;
1|3,3,3,3,1,1=0.1111111111111111;
2|4,3,3,3,1,1=0.8181818181818182;
1|4,3,3,3,1,1=0.18181818181818182;
2|0,3,3,3,1,1=0.5;
1|0,3,3,3,1,1=0.5;
2|1,3,3,3,1,1=0.6666666666666666;
1|1,3,3,3,1,1=0.3333333333333333;
2|2,1,3,3,1,1=0.25;
1|2,1,3,3,1,1=0.75;
2|3,1,3,3,1,1=0.5;
1|3,1,3,3,1,1=0.5;
2|4,1,3,3,1,1=0.5;
1|4,1,3,3,1,1=0.5;
2|0,1,3,3,1,1=0.5;
1|0,1,3,3,1,1=0.5;
2|1,1,3,3,1,1=0.5;
1|1,1,3,3,1,1=0.5;
2|2,2,3,3,1,1=0.5;
1|2,2,3,3,1,1=0.5;
2|3,2,3,3,1,1=0.8;
1|3,2,3,3,1,1=0.2;
2|4,2,3,3,1,1=0.6666666666666666;
1|4,2,3,3,1,1=0.3333333333333333;
2|0,2,3,3,1,1=0.5;
1|0,2,3,3,1,1=0.5;
2|1,2,3,3,1,1=0.3333333333333333;
1|1,2,3,3,1,1=0.6666666666666666;
2|2,4,3,3,1,1=0.875;
1|2,4,3,3,1,1=0.125;
2|3,4,3,3,1,1=0.875;
1|3,4,3,3,1,1=0.125;
2|4,4,3,3,1,1=0.8571428571428571;
1|4,4,3,3,1,1=0.14285714285714285;
2|0,4,3,3,1,1=0.5;
1|0,4,3,3,1,1=0.5;
2|1,4,3,3,1,1=0.8333333333333334;
1|1,4,3,3,1,1=0.16666666666666666;
2|2,5,3,3,1,1=0.5;
1|2,5,3,3,1,1=0.5;
2|3,5,3,3,1,1=0.8;
1|3,5,3,3,1,1=0.2;
2|4,5,3,3,1,1=0.5;
1|4,5,3,3,1,1=0.5;
2|0,5,3,3,1,1=0.5;
1|0,5,3,3,1,1=0.5;
2|1,5,3,3,1,1=0.5;
1|1,5,3,3,1,1=0.5;
2|2,0,3,3,1,1=0.5;
1|2,0,3,3,1,1=0.5;
2|3,0,3,3,1,1=0.5;
1|3,0,3,3,1,1=0.5;
2|4,0,3,3,1,1=0.5;
1|4,0,3,3,1,1=0.5;
2|0,0,3,3,1,1=0.5;
1|0,0,3,3,1,1=0.5;
2|1,0,3,3,1,1=0.5;
1|1,0,3,3,1,1=0.5;
2|2,3,4,3,1,1=0.8;
1|2,3,4,3,1,1=0.2;
2|3,3,4,3,1,1=0.6666666666666666;
1|3,3,4,3,1,1=0.3333333333333333;
2|4,3,4,3,1,1=0.8;
1|4,3,4,3,1,1=0.2;
2|0,3,4,3,1,1=0.5;
1|0,3,4,3,1,1=0.5;
2|1,3,4,3,1,1=0.75;
1|1,3,4,3,1,1=0.25;
2|2,1,4,3,1,1=0.5;
1|2,1,4,3,1,1=0.5;
2|3,1,4,3,1,1=0.3333333333333333;
1|3,1,4,3,1,1=0.6666666666666666;
2|4,1,4,3,1,1=0.5;
1|4,1,4,3,1,1=0.5;
2|0,1,4,3,1,1=0.5;
1|0,1,4,3,1,1=0.5;
2|1,1,4,3,1,1=0.5;
1|1,1,4,3,1,1=0.5;
2|2,2,4,3,1,1=0.5;
1|2,2,4,3,1,1=0.5;
2|3,2,4,3,1,1=0.25;
1|3,2,4,3,1,1=0.75;
2|4,2,4,3,1,1=0.4;
1|4,2,4,3,1,1=0.6;
2|0,2,4,3,1,1=0.5;
1|0,2,4,3,1,1=0.5;
2|1,2,4,3,1,1=0.25;
1|1,2,4,3,1,1=0.75;
2|2,4,4,3,1,1=0.5;
1|2,4,4,3,1,1=0.5;
2|3,4,4,3,1,1=0.8888888888888888;
1|3,4,4,3,1,1=0.1111111111111111;
2|4,4,4,3,1,1=0.6666666666666666;
1|4,4,4,3,1,1=0.3333333333333333;
2|0,4,4,3,1,1=0.6666666666666666;
1|0,4,4,3,1,1=0.3333333333333333;
2|1,4,4,3,1,1=0.8;
1|1,4,4,3,1,1=0.2;
2|2,5,4,3,1,1=0.6666666666666666;
1|2,5,4,3,1,1=0.3333333333333333;
2|3,5,4,3,1,1=0.6666666666666666;
1|3,5,4,3,1,1=0.3333333333333333;
2|4,5,4,3,1,1=0.5;
1|4,5,4,3,1,1=0.5;
2|0,5,4,3,1,1=0.5;
1|0,5,4,3,1,1=0.5;
2|1,5,4,3,1,1=0.75;
1|1,5,4,3,1,1=0.25;
2|2,0,4,3,1,1=0.5;
1|2,0,4,3,1,1=0.5;
2|3,0,4,3,1,1=0.5;
1|3,0,4,3,1,1=0.5;
2|4,0,4,3,1,1=0.5;
1|4,0,4,3,1,1=0.5;
2|0,0,4,3,1,1=0.5;
1|0,0,4,3,1,1=0.5;
2|1,0,4,3,1,1=0.5;
1|1,0,4,3,1,1=0.5;
2|2,3,5,3,1,1=0.6666666666666666;
1|2,3,5,3,1,1=0.3333333333333333;
2|3,3,5,3,1,1=0.6;
1|3,3,5,3,1,1=0.4;
2|4,3,5,3,1,1=0.5;
1|4,3,5,3,1,1=0.5;
2|0,3,5,3,1,1=0.5;
1|0,3,5,3,1,1=0.5;
2|1,3,5,3,1,1=0.3333333333333333;
1|1,3,5,3,1,1=0.6666666666666666;
2|2,1,5,3,1,1=0.5;
1|2,1,5,3,1,1=0.5;
2|3,1,5,3,1,1=0.5;
1|3,1,5,3,1,1=0.5;
2|4,1,5,3,1,1=0.5;
1|4,1,5,3,1,1=0.5;
2|0,1,5,3,1,1=0.5;
1|0,1,5,3,1,1=0.5;
2|1,1,5,3,1,1=0.5;
1|1,1,5,3,1,1=0.5;
2|2,2,5,3,1,1=0.5;
1|2,2,5,3,1,1=0.5;
2|3,2,5,3,1,1=0.3333333333333333;
1|3,2,5,3,1,1=0.6666666666666666;
2|4,2,5,3,1,1=0.5;
1|4,2,5,3,1,1=0.5;
2|0,2,5,3,1,1=0.5;
1|0,2,5,3,1,1=0.5;
2|1,2,5,3,1,1=0.3333333333333333;
1|1,2,5,3,1,1=0.6666666666666666;
2|2,4,5,3,1,1=0.6666666666666666;
1|2,4,5,3,1,1=0.3333333333333333;
2|3,4,5,3,1,1=0.6666666666666666;
1|3,4,5,3,1,1=0.3333333333333333;
2|4,4,5,3,1,1=0.5;
1|4,4,5,3,1,1=0.5;
2|0,4,5,3,1,1=0.5;
1|0,4,5,3,1,1=0.5;
2|1,4,5,3,1,1=0.5;
1|1,4,5,3,1,1=0.5;
2|2,5,5,3,1,1=0.8;
1|2,5,5,3,1,1=0.2;
2|3,5,5,3,1,1=0.5;
1|3,5,5,3,1,1=0.5;
2|4,5,5,3,1,1=0.5;
1|4,5,5,3,1,1=0.5;
2|0,5,5,3,1,1=0.5;
1|0,5,5,3,1,1=0.5;
2|1,5,5,3,1,1=0.5;
1|1,5,5,3,1,1=0.5;
2|2,0,5,3,1,1=0.5;
1|2,0,5,3,1,1=0.5;
2|3,0,5,3,1,1=0.5;
1|3,0,5,3,1,1=0.5;
2|4,0,5,3,1,1=0.5;
1|4,0,5,3,1,1=0.5;
2|0,0,5,3,1,1=0.5;
1|0,0,5,3,1,1=0.5;
2|1,0,5,3,1,1=0.5;
1|1,0,5,3,1,1=0.5;
2|2,3,1,3,1,1=0.75;
1|2,3,1,3,1,1=0.25;
2|3,3,1,3,1,1=0.6666666666666666;
1|3,3,1,3,1,1=0.3333333333333333;
2|4,3,1,3,1,1=0.6666666666666666;
1|4,3,1,3,1,1=0.3333333333333333;
2|0,3,1,3,1,1=0.5;
1|0,3,1,3,1,1=0.5;
2|1,3,1,3,1,1=0.5;
1|1,3,1,3,1,1=0.5;
2|2,1,1,3,1,1=0.5;
1|2,1,1,3,1,1=0.5;
2|3,1,1,3,1,1=0.5;
1|3,1,1,3,1,1=0.5;
2|4,1,1,3,1,1=0.6666666666666666;
1|4,1,1,3,1,1=0.3333333333333333;
2|0,1,1,3,1,1=0.5;
1|0,1,1,3,1,1=0.5;
2|1,1,1,3,1,1=0.5;
1|1,1,1,3,1,1=0.5;
2|2,2,1,3,1,1=0.6666666666666666;
1|2,2,1,3,1,1=0.3333333333333333;
2|3,2,1,3,1,1=0.75;
1|3,2,1,3,1,1=0.25;
2|4,2,1,3,1,1=0.6666666666666666;
1|4,2,1,3,1,1=0.3333333333333333;
2|0,2,1,3,1,1=0.5;
1|0,2,1,3,1,1=0.5;
2|1,2,1,3,1,1=0.5;
1|1,2,1,3,1,1=0.5;
2|2,4,1,3,1,1=0.5;
1|2,4,1,3,1,1=0.5;
2|3,4,1,3,1,1=0.5;
1|3,4,1,3,1,1=0.5;
2|4,4,1,3,1,1=0.5;
1|4,4,1,3,1,1=0.5;
2|0,4,1,3,1,1=0.5;
1|0,4,1,3,1,1=0.5;
2|1,4,1,3,1,1=0.5;
1|1,4,1,3,1,1=0.5;
2|2,5,1,3,1,1=0.5;
1|2,5,1,3,1,1=0.5;
2|3,5,1,3,1,1=0.5;
1|3,5,1,3,1,1=0.5;
2|4,5,1,3,1,1=0.5;
1|4,5,1,3,1,1=0.5;
2|0,5,1,3,1,1=0.5;
1|0,5,1,3,1,1=0.5;
2|1,5,1,3,1,1=0.5;
1|1,5,1,3,1,1=0.5;
2|2,0,1,3,1,1=0.5;
1|2,0,1,3,1,1=0.5;
2|3,0,1,3,1,1=0.5;
1|3,0,1,3,1,1=0.5;
2|4,0,1,3,1,1=0.6666666666666666;
1|4,0,1,3,1,1=0.3333333333333333;
2|0,0,1,3,1,1=0.5;
1|0,0,1,3,1,1=0.5;
2|1,0,1,3,1,1=0.5;
1|1,0,1,3,1,1=0.5;
2|2,3,0,3,1,1=0.5;
1|2,3,0,3,1,1=0.5;
2|3,3,0,3,1,1=0.5;
1|3,3,0,3,1,1=0.5;
2|4,3,0,3,1,1=0.5;
1|4,3,0,3,1,1=0.5;
2|0,3,0,3,1,1=0.5;
1|0,3,0,3,1,1=0.5;
2|1,3,0,3,1,1=0.5;
1|1,3,0,3,1,1=0.5;
2|2,1,0,3,1,1=0.5;
1|2,1,0,3,1,1=0.5;
2|3,1,0,3,1,1=0.5;
1|3,1,0,3,1,1=0.5;
2|4,1,0,3,1,1=0.6666666666666666;
1|4,1,0,3,1,1=0.3333333333333333;
2|0,1,0,3,1,1=0.5;
1|0,1,0,3,1,1=0.5;
2|1,1,0,3,1,1=0.5;
1|1,1,0,3,1,1=0.5;
2|2,2,0,3,1,1=0.5;
1|2,2,0,3,1,1=0.5;
2|3,2,0,3,1,1=0.5;
1|3,2,0,3,1,1=0.5;
2|4,2,0,3,1,1=0.5;
1|4,2,0,3,1,1=0.5;
2|0,2,0,3,1,1=0.5;
1|0,2,0,3,1,1=0.5;
2|1,2,0,3,1,1=0.5;
1|1,2,0,3,1,1=0.5;
2|2,4,0,3,1,1=0.5;
1|2,4,0,3,1,1=0.5;
2|3,4,0,3,1,1=0.5;
1|3,4,0,3,1,1=0.5;
2|4,4,0,3,1,1=0.5;
1|4,4,0,3,1,1=0.5;
2|0,4,0,3,1,1=0.5;
1|0,4,0,3,1,1=0.5;
2|1,4,0,3,1,1=0.5;
1|1,4,0,3,1,1=0.5;
2|2,5,0,3,1,1=0.5;
1|2,5,0,3,1,1=0.5;
2|3,5,0,3,1,1=0.5;
1|3,5,0,3,1,1=0.5;
2|4,5,0,3,1,1=0.5;
1|4,5,0,3,1,1=0.5;
2|0,5,0,3,1,1=0.5;
1|0,5,0,3,1,1=0.5;
2|1,5,0,3,1,1=0.5;
1|1,5,0,3,1,1=0.5;
2|2,0,0,3,1,1=0.5;
1|2,0,0,3,1,1=0.5;
2|3,0,0,3,1,1=0.5;
1|3,0,0,3,1,1=0.5;
2|4,0,0,3,1,1=0.5;
1|4,0,0,3,1,1=0.5;
2|0,0,0,3,1,1=0.5;
1|0,0,0,3,1,1=0.5;
2|1,0,0,3,1,1=0.5;
1|1,0,0,3,1,1=0.5;
2|2,3,2,2,1,1=0.9166666666666666;
1|2,3,2,2,1,1=0.08333333333333333;
2|3,3,2,2,1,1=0.95;
1|3,3,2,2,1,1=0.05;
2|4,3,2,2,1,1=0.8333333333333334;
1|4,3,2,2,1,1=0.16666666666666666;
2|0,3,2,2,1,1=0.5;
1|0,3,2,2,1,1=0.5;
2|1,3,2,2,1,1=0.8571428571428571;
1|1,3,2,2,1,1=0.14285714285714285;
2|2,1,2,2,1,1=0.3333333333333333;
1|2,1,2,2,1,1=0.6666666666666666;
2|3,1,2,2,1,1=0.6666666666666666;
1|3,1,2,2,1,1=0.3333333333333333;
2|4,1,2,2,1,1=0.5;
1|4,1,2,2,1,1=0.5;
2|0,1,2,2,1,1=0.5;
1|0,1,2,2,1,1=0.5;
2|1,1,2,2,1,1=0.6666666666666666;
1|1,1,2,2,1,1=0.3333333333333333;
2|2,2,2,2,1,1=0.6;
1|2,2,2,2,1,1=0.4;
2|3,2,2,2,1,1=0.8333333333333334;
1|3,2,2,2,1,1=0.16666666666666666;
2|4,2,2,2,1,1=0.75;
1|4,2,2,2,1,1=0.25;
2|0,2,2,2,1,1=0.5;
1|0,2,2,2,1,1=0.5;
2|1,2,2,2,1,1=0.75;
1|1,2,2,2,1,1=0.25;
2|2,4,2,2,1,1=0.8333333333333334;
1|2,4,2,2,1,1=0.16666666666666666;
2|3,4,2,2,1,1=0.8;
1|3,4,2,2,1,1=0.2;
2|4,4,2,2,1,1=0.8333333333333334;
1|4,4,2,2,1,1=0.16666666666666666;
2|0,4,2,2,1,1=0.5;
1|0,4,2,2,1,1=0.5;
2|1,4,2,2,1,1=0.8571428571428571;
1|1,4,2,2,1,1=0.14285714285714285;
2|2,5,2,2,1,1=0.6666666666666666;
1|2,5,2,2,1,1=0.3333333333333333;
2|3,5,2,2,1,1=0.6666666666666666;
1|3,5,2,2,1,1=0.3333333333333333;
2|4,5,2,2,1,1=0.5;
1|4,5,2,2,1,1=0.5;
2|0,5,2,2,1,1=0.5;
1|0,5,2,2,1,1=0.5;
2|1,5,2,2,1,1=0.75;
1|1,5,2,2,1,1=0.25;
2|2,0,2,2,1,1=0.5;
1|2,0,2,2,1,1=0.5;
2|3,0,2,2,1,1=0.5;
1|3,0,2,2,1,1=0.5;
2|4,0,2,2,1,1=0.5;
1|4,0,2,2,1,1=0.5;
2|0,0,2,2,1,1=0.5;
1|0,0,2,2,1,1=0.5;
2|1,0,2,2,1,1=0.5;
1|1,0,2,2,1,1=0.5;
2|2,3,3,2,1,1=0.8125;
1|2,3,3,2,1,1=0.1875;
2|3,3,3,2,1,1=0.8;
1|3,3,3,2,1,1=0.2;
2|4,3,3,2,1,1=0.8571428571428571;
1|4,3,3,2,1,1=0.14285714285714285;
2|0,3,3,2,1,1=0.5;
1|0,3,3,2,1,1=0.5;
2|1,3,3,2,1,1=0.8888888888888888;
1|1,3,3,2,1,1=0.1111111111111111;
2|2,1,3,2,1,1=0.5;
1|2,1,3,2,1,1=0.5;
2|3,1,3,2,1,1=0.5;
1|3,1,3,2,1,1=0.5;
2|4,1,3,2,1,1=0.3333333333333333;
1|4,1,3,2,1,1=0.6666666666666666;
2|0,1,3,2,1,1=0.5;
1|0,1,3,2,1,1=0.5;
2|1,1,3,2,1,1=0.5;
1|1,1,3,2,1,1=0.5;
2|2,2,3,2,1,1=0.6;
1|2,2,3,2,1,1=0.4;
2|3,2,3,2,1,1=0.6666666666666666;
1|3,2,3,2,1,1=0.3333333333333333;
2|4,2,3,2,1,1=0.6666666666666666;
1|4,2,3,2,1,1=0.3333333333333333;
2|0,2,3,2,1,1=0.5;
1|0,2,3,2,1,1=0.5;
2|1,2,3,2,1,1=0.6666666666666666;
1|1,2,3,2,1,1=0.3333333333333333;
2|2,4,3,2,1,1=0.8571428571428571;
1|2,4,3,2,1,1=0.14285714285714285;
2|3,4,3,2,1,1=0.8666666666666667;
1|3,4,3,2,1,1=0.13333333333333333;
2|4,4,3,2,1,1=0.75;
1|4,4,3,2,1,1=0.25;
2|0,4,3,2,1,1=0.75;
1|0,4,3,2,1,1=0.25;
2|1,4,3,2,1,1=0.8888888888888888;
1|1,4,3,2,1,1=0.1111111111111111;
2|2,5,3,2,1,1=0.5;
1|2,5,3,2,1,1=0.5;
2|3,5,3,2,1,1=0.5;
1|3,5,3,2,1,1=0.5;
2|4,5,3,2,1,1=0.6666666666666666;
1|4,5,3,2,1,1=0.3333333333333333;
2|0,5,3,2,1,1=0.5;
1|0,5,3,2,1,1=0.5;
2|1,5,3,2,1,1=0.6666666666666666;
1|1,5,3,2,1,1=0.3333333333333333;
2|2,0,3,2,1,1=0.5;
1|2,0,3,2,1,1=0.5;
2|3,0,3,2,1,1=0.5;
1|3,0,3,2,1,1=0.5;
2|4,0,3,2,1,1=0.5;
1|4,0,3,2,1,1=0.5;
2|0,0,3,2,1,1=0.5;
1|0,0,3,2,1,1=0.5;
2|1,0,3,2,1,1=0.5;
1|1,0,3,2,1,1=0.5;
2|2,3,4,2,1,1=0.8571428571428571;
1|2,3,4,2,1,1=0.14285714285714285;
2|3,3,4,2,1,1=0.8888888888888888;
1|3,3,4,2,1,1=0.1111111111111111;
2|4,3,4,2,1,1=0.6666666666666666;
1|4,3,4,2,1,1=0.3333333333333333;
2|0,3,4,2,1,1=0.3333333333333333;
1|0,3,4,2,1,1=0.6666666666666666;
2|1,3,4,2,1,1=0.7142857142857143;
1|1,3,4,2,1,1=0.2857142857142857;
2|2,1,4,2,1,1=0.5;
1|2,1,4,2,1,1=0.5;
2|3,1,4,2,1,1=0.5;
1|3,1,4,2,1,1=0.5;
2|4,1,4,2,1,1=0.5;
1|4,1,4,2,1,1=0.5;
2|0,1,4,2,1,1=0.5;
1|0,1,4,2,1,1=0.5;
2|1,1,4,2,1,1=0.5;
1|1,1,4,2,1,1=0.5;
2|2,2,4,2,1,1=0.4;
1|2,2,4,2,1,1=0.6;
2|3,2,4,2,1,1=0.3333333333333333;
1|3,2,4,2,1,1=0.6666666666666666;
2|4,2,4,2,1,1=0.5;
1|4,2,4,2,1,1=0.5;
2|0,2,4,2,1,1=0.5;
1|0,2,4,2,1,1=0.5;
2|1,2,4,2,1,1=0.5;
1|1,2,4,2,1,1=0.5;
2|2,4,4,2,1,1=0.8571428571428571;
1|2,4,4,2,1,1=0.14285714285714285;
2|3,4,4,2,1,1=0.9166666666666666;
1|3,4,4,2,1,1=0.08333333333333333;
2|4,4,4,2,1,1=0.75;
1|4,4,4,2,1,1=0.25;
2|0,4,4,2,1,1=0.5;
1|0,4,4,2,1,1=0.5;
2|1,4,4,2,1,1=0.8333333333333334;
1|1,4,4,2,1,1=0.16666666666666666;
2|2,5,4,2,1,1=0.8;
1|2,5,4,2,1,1=0.2;
2|3,5,4,2,1,1=0.75;
1|3,5,4,2,1,1=0.25;
2|4,5,4,2,1,1=0.5;
1|4,5,4,2,1,1=0.5;
2|0,5,4,2,1,1=0.5;
1|0,5,4,2,1,1=0.5;
2|1,5,4,2,1,1=0.3333333333333333;
1|1,5,4,2,1,1=0.6666666666666666;
2|2,0,4,2,1,1=0.5;
1|2,0,4,2,1,1=0.5;
2|3,0,4,2,1,1=0.5;
1|3,0,4,2,1,1=0.5;
2|4,0,4,2,1,1=0.5;
1|4,0,4,2,1,1=0.5;
2|0,0,4,2,1,1=0.5;
1|0,0,4,2,1,1=0.5;
2|1,0,4,2,1,1=0.5;
1|1,0,4,2,1,1=0.5;
2|2,3,5,2,1,1=0.8571428571428571;
1|2,3,5,2,1,1=0.14285714285714285;
2|3,3,5,2,1,1=0.5;
1|3,3,5,2,1,1=0.5;
2|4,3,5,2,1,1=0.6666666666666666;
1|4,3,5,2,1,1=0.3333333333333333;
2|0,3,5,2,1,1=0.5;
1|0,3,5,2,1,1=0.5;
2|1,3,5,2,1,1=0.6666666666666666;
1|1,3,5,2,1,1=0.3333333333333333;
2|2,1,5,2,1,1=0.5;
1|2,1,5,2,1,1=0.5;
2|3,1,5,2,1,1=0.5;
1|3,1,5,2,1,1=0.5;
2|4,1,5,2,1,1=0.5;
1|4,1,5,2,1,1=0.5;
2|0,1,5,2,1,1=0.5;
1|0,1,5,2,1,1=0.5;
2|1,1,5,2,1,1=0.5;
1|1,1,5,2,1,1=0.5;
2|2,2,5,2,1,1=0.5;
1|2,2,5,2,1,1=0.5;
2|3,2,5,2,1,1=0.5;
1|3,2,5,2,1,1=0.5;
2|4,2,5,2,1,1=0.5;
1|4,2,5,2,1,1=0.5;
2|0,2,5,2,1,1=0.5;
1|0,2,5,2,1,1=0.5;
2|1,2,5,2,1,1=0.5;
1|1,2,5,2,1,1=0.5;
2|2,4,5,2,1,1=0.5;
1|2,4,5,2,1,1=0.5;
2|3,4,5,2,1,1=0.8;
1|3,4,5,2,1,1=0.2;
2|4,4,5,2,1,1=0.6666666666666666;
1|4,4,5,2,1,1=0.3333333333333333;
2|0,4,5,2,1,1=0.5;
1|0,4,5,2,1,1=0.5;
2|1,4,5,2,1,1=0.8888888888888888;
1|1,4,5,2,1,1=0.1111111111111111;
2|2,5,5,2,1,1=0.6666666666666666;
1|2,5,5,2,1,1=0.3333333333333333;
2|3,5,5,2,1,1=0.75;
1|3,5,5,2,1,1=0.25;
2|4,5,5,2,1,1=0.5;
1|4,5,5,2,1,1=0.5;
2|0,5,5,2,1,1=0.5;
1|0,5,5,2,1,1=0.5;
2|1,5,5,2,1,1=0.75;
1|1,5,5,2,1,1=0.25;
2|2,0,5,2,1,1=0.5;
1|2,0,5,2,1,1=0.5;
2|3,0,5,2,1,1=0.5;
1|3,0,5,2,1,1=0.5;
2|4,0,5,2,1,1=0.5;
1|4,0,5,2,1,1=0.5;
2|0,0,5,2,1,1=0.5;
1|0,0,5,2,1,1=0.5;
2|1,0,5,2,1,1=0.5;
1|1,0,5,2,1,1=0.5;
2|2,3,1,2,1,1=0.75;
1|2,3,1,2,1,1=0.25;
2|3,3,1,2,1,1=0.6666666666666666;
1|3,3,1,2,1,1=0.3333333333333333;
2|4,3,1,2,1,1=0.5;
1|4,3,1,2,1,1=0.5;
2|0,3,1,2,1,1=0.5;
1|0,3,1,2,1,1=0.5;
2|1,3,1,2,1,1=0.5;
1|1,3,1,2,1,1=0.5;
2|2,1,1,2,1,1=0.5;
1|2,1,1,2,1,1=0.5;
2|3,1,1,2,1,1=0.6666666666666666;
1|3,1,1,2,1,1=0.3333333333333333;
2|4,1,1,2,1,1=0.5;
1|4,1,1,2,1,1=0.5;
2|0,1,1,2,1,1=0.5;
1|0,1,1,2,1,1=0.5;
2|1,1,1,2,1,1=0.5;
1|1,1,1,2,1,1=0.5;
2|2,2,1,2,1,1=0.5;
1|2,2,1,2,1,1=0.5;
2|3,2,1,2,1,1=0.75;
1|3,2,1,2,1,1=0.25;
2|4,2,1,2,1,1=0.6666666666666666;
1|4,2,1,2,1,1=0.3333333333333333;
2|0,2,1,2,1,1=0.5;
1|0,2,1,2,1,1=0.5;
2|1,2,1,2,1,1=0.3333333333333333;
1|1,2,1,2,1,1=0.6666666666666666;
2|2,4,1,2,1,1=0.5;
1|2,4,1,2,1,1=0.5;
2|3,4,1,2,1,1=0.6666666666666666;
1|3,4,1,2,1,1=0.3333333333333333;
2|4,4,1,2,1,1=0.5;
1|4,4,1,2,1,1=0.5;
2|0,4,1,2,1,1=0.5;
1|0,4,1,2,1,1=0.5;
2|1,4,1,2,1,1=0.5;
1|1,4,1,2,1,1=0.5;
2|2,5,1,2,1,1=0.5;
1|2,5,1,2,1,1=0.5;
2|3,5,1,2,1,1=0.5;
1|3,5,1,2,1,1=0.5;
2|4,5,1,2,1,1=0.5;
1|4,5,1,2,1,1=0.5;
2|0,5,1,2,1,1=0.5;
1|0,5,1,2,1,1=0.5;
2|1,5,1,2,1,1=0.5;
1|1,5,1,2,1,1=0.5;
2|2,0,1,2,1,1=0.5;
1|2,0,1,2,1,1=0.5;
2|3,0,1,2,1,1=0.5;
1|3,0,1,2,1,1=0.5;
2|4,0,1,2,1,1=0.5;
1|4,0,1,2,1,1=0.5;
2|0,0,1,2,1,1=0.5;
1|0,0,1,2,1,1=0.5;
2|1,0,1,2,1,1=0.5;
1|1,0,1,2,1,1=0.5;
2|2,3,0,2,1,1=0.5;
1|2,3,0,2,1,1=0.5;
2|3,3,0,2,1,1=0.5;
1|3,3,0,2,1,1=0.5;
2|4,3,0,2,1,1=0.5;
1|4,3,0,2,1,1=0.5;
2|0,3,0,2,1,1=0.5;
1|0,3,0,2,1,1=0.5;
2|1,3,0,2,1,1=0.5;
