name:pc-automated/config-pc-pc-chisq-0.05-cardiovascular-discrete-structure

random_variables:smoke(smoke);active(active);age(age);height(height);cholesterol(cholesterol);alco(alco);target(target);weight(weight);gender(gender);ap_hi(ap_hi);gluc(gluc);ap_lo(ap_lo)

structure:P(smoke);P(active);P(age|smoke);P(height|age);P(cholesterol|age,height,smoke);P(alco|cholesterol,smoke);P(target|age,cholesterol,active);P(weight|age,height,cholesterol,smoke,target);P(gender|age,height,weight,smoke,alco);P(ap_hi|age,height,weight,cholesterol,target);P(gluc|weight,ap_hi,cholesterol,alco,target);P(ap_lo|weight,ap_hi,cholesterol,gluc,alco,target)

CPT(smoke):
0=0.9124651362368591;
1=0.08753486376314096

CPT(active):
1=0.803118071944504;
0=0.19688192805549595

CPT(age|smoke):
5|0,4,2,3,0,0=0.3333333333333333;
2|2,2,1,1,1,0=0.9823232323232324;
3|2,2,1,1,1,0=0.012626262626262626;
5|2,2,1,1,1,0=0.005050505050505051;
2|3,2,1,1,1,0=0.9857651245551602;
3|3,2,1,1,1,0=0.010676156583629894;
5|3,2,1,1,1,0=0.0035587188612099642;
2|4,2,1,1,1,0=0.9518072289156626;
3|4,2,1,1,1,0=0.03614457831325301;
5|4,2,1,1,1,0=0.012048192771084338;
2|5,2,1,1,1,0=0.875;
3|5,2,1,1,1,0=0.0625;
5|5,2,1,1,1,0=0.0625;
2|1,2,1,1,1,0=0.972972972972973;
3|1,2,1,1,1,0=0.018018018018018018;
5|1,2,1,1,1,0=0.009009009009009009;
2|0,2,1,1,1,0=0.7142857142857143;
3|0,2,1,1,1,0=0.14285714285714285;
5|0,2,1,1,1,0=0.14285714285714285;
2|2,3,1,1,1,0=0.8690476190476191;
3|2,3,1,1,1,0=0.09523809523809523;
5|2,3,1,1,1,0=0.03571428571428571;
2|3,3,1,1,1,0=0.9166666666666666;
3|3,3,1,1,1,0=0.06944444444444445;
5|3,3,1,1,1,0=0.013888888888888888;
2|4,3,1,1,1,0=0.8205128205128205;
3|4,3,1,1,1,0=0.1282051282051282;
5|4,3,1,1,1,0=0.05128205128205128;
2|5,3,1,1,1,0=0.8181818181818182;
3|5,3,1,1,1,0=0.09090909090909091;
5|5,3,1,1,1,0=0.09090909090909091;
2|1,3,1,1,1,0=0.7647058823529411;
3|1,3,1,1,1,0=0.17647058823529413;
5|1,3,1,1,1,0=0.058823529411764705;
2|0,3,1,1,1,0=0.5;
3|0,3,1,1,1,0=0.25;
5|0,3,1,1,1,0=0.25;
2|2,5,1,1,1,0=0.5;
3|2,5,1,1,1,0=0.25;
5|2,5,1,1,1,0=0.25;
2|3,5,1,1,1,0=0.3333333333333333;
3|3,5,1,1,1,0=0.3333333333333333;
5|3,5,1,1,1,0=0.3333333333333333;
2|4,5,1,1,1,0=0.3333333333333333;
3|4,5,1,1,1,0=0.3333333333333333;
5|4,5,1,1,1,0=0.3333333333333333;
2|5,5,1,1,1,0=0.3333333333333333;
3|5,5,1,1,1,0=0.3333333333333333;
5|5,5,1,1,1,0=0.3333333333333333;
2|1,5,1,1,1,0=0.3333333333333333;
3|1,5,1,1,1,0=0.3333333333333333;
5|1,5,1,1,1,0=0.3333333333333333;
2|0,5,1,1,1,0=0.3333333333333333;
3|0,5,1,1,1,0=0.3333333333333333;
5|0,5,1,1,1,0=0.3333333333333333;
2|2,1,1,1,1,0=0.3333333333333333;
3|2,1,1,1,1,0=0.3333333333333333;
5|2,1,1,1,1,0=0.3333333333333333;
2|3,1,1,1,1,0=0.3333333333333333;
3|3,1,1,1,1,0=0.3333333333333333;
5|3,1,1,1,1,0=0.3333333333333333;
2|4,1,1,1,1,0=0.3333333333333333;
3|4,1,1,1,1,0=0.3333333333333333;
5|4,1,1,1,1,0=0.3333333333333333;
2|5,1,1,1,1,0=0.3333333333333333;
3|5,1,1,1,1,0=0.3333333333333333;
5|5,1,1,1,1,0=0.3333333333333333;
2|1,1,1,1,1,0=0.3333333333333333;
3|1,1,1,1,1,0=0.3333333333333333;
5|1,1,1,1,1,0=0.3333333333333333;
2|0,1,1,1,1,0=0.3333333333333333;
3|0,1,1,1,1,0=0.3333333333333333;
5|0,1,1,1,1,0=0.3333333333333333;
2|2,4,1,1,1,0=0.3333333333333333;
3|2,4,1,1,1,0=0.3333333333333333;
5|2,4,1,1,1,0=0.3333333333333333;
2|3,4,1,1,1,0=0.3333333333333333;
3|3,4,1,1,1,0=0.3333333333333333;
5|3,4,1,1,1,0=0.3333333333333333;
2|4,4,1,1,1,0=0.3333333333333333;
3|4,4,1,1,1,0=0.3333333333333333;
5|4,4,1,1,1,0=0.3333333333333333;
2|5,4,1,1,1,0=0.3333333333333333;
3|5,4,1,1,1,0=0.3333333333333333;
5|5,4,1,1,1,0=0.3333333333333333;
2|1,4,1,1,1,0=0.3333333333333333;
3|1,4,1,1,1,0=0.3333333333333333;
5|1,4,1,1,1,0=0.3333333333333333;
2|0,4,1,1,1,0=0.3333333333333333;
3|0,4,1,1,1,0=0.3333333333333333;
5|0,4,1,1,1,0=0.3333333333333333;
2|2,2,3,1,1,0=0.7777777777777778;
3|2,2,3,1,1,0=0.1111111111111111;
5|2,2,3,1,1,0=0.1111111111111111;
2|3,2,3,1,1,0=0.3333333333333333;
3|3,2,3,1,1,0=0.3333333333333333;
5|3,2,3,1,1,0=0.3333333333333333;
2|4,2,3,1,1,0=0.7777777777777778;
3|4,2,3,1,1,0=0.1111111111111111;
5|4,2,3,1,1,0=0.1111111111111111;
2|5,2,3,1,1,0=0.3333333333333333;
3|5,2,3,1,1,0=0.3333333333333333;
5|5,2,3,1,1,0=0.3333333333333333;
2|1,2,3,1,1,0=0.6666666666666666;
3|1,2,3,1,1,0=0.16666666666666666;
5|1,2,3,1,1,0=0.16666666666666666;
2|0,2,3,1,1,0=0.3333333333333333;
3|0,2,3,1,1,0=0.3333333333333333;
5|0,2,3,1,1,0=0.3333333333333333;
2|2,3,3,1,1,0=0.6153846153846154;
3|2,3,3,1,1,0=0.3076923076923077;
5|2,3,3,1,1,0=0.07692307692307693;
2|3,3,3,1,1,0=0.7857142857142857;
3|3,3,3,1,1,0=0.14285714285714285;
5|3,3,3,1,1,0=0.07142857142857142;
2|4,3,3,1,1,0=0.6923076923076923;
3|4,3,3,1,1,0=0.23076923076923078;
5|4,3,3,1,1,0=0.07692307692307693;
2|5,3,3,1,1,0=0.2;
3|5,3,3,1,1,0=0.4;
5|5,3,3,1,1,0=0.4;
2|1,3,3,1,1,0=0.25;
3|1,3,3,1,1,0=0.5;
5|1,3,3,1,1,0=0.25;
2|0,3,3,1,1,0=0.3333333333333333;
3|0,3,3,1,1,0=0.3333333333333333;
5|0,3,3,1,1,0=0.3333333333333333;
2|2,5,3,1,1,0=0.3333333333333333;
3|2,5,3,1,1,0=0.3333333333333333;
5|2,5,3,1,1,0=0.3333333333333333;
2|3,5,3,1,1,0=0.3333333333333333;
3|3,5,3,1,1,0=0.3333333333333333;
5|3,5,3,1,1,0=0.3333333333333333;
2|4,5,3,1,1,0=0.3333333333333333;
3|4,5,3,1,1,0=0.3333333333333333;
5|4,5,3,1,1,0=0.3333333333333333;
2|5,5,3,1,1,0=0.3333333333333333;
3|5,5,3,1,1,0=0.3333333333333333;
5|5,5,3,1,1,0=0.3333333333333333;
2|1,5,3,1,1,0=0.3333333333333333;
3|1,5,3,1,1,0=0.3333333333333333;
5|1,5,3,1,1,0=0.3333333333333333;
2|0,5,3,1,1,0=0.3333333333333333;
3|0,5,3,1,1,0=0.3333333333333333;
5|0,5,3,1,1,0=0.3333333333333333;
2|2,1,3,1,1,0=0.3333333333333333;
3|2,1,3,1,1,0=0.3333333333333333;
5|2,1,3,1,1,0=0.3333333333333333;
2|3,1,3,1,1,0=0.3333333333333333;
3|3,1,3,1,1,0=0.3333333333333333;
5|3,1,3,1,1,0=0.3333333333333333;
2|4,1,3,1,1,0=0.3333333333333333;
3|4,1,3,1,1,0=0.3333333333333333;
5|4,1,3,1,1,0=0.3333333333333333;
2|5,1,3,1,1,0=0.3333333333333333;
3|5,1,3,1,1,0=0.3333333333333333;
5|5,1,3,1,1,0=0.3333333333333333;
2|1,1,3,1,1,0=0.3333333333333333;
3|1,1,3,1,1,0=0.3333333333333333;
5|1,1,3,1,1,0=0.3333333333333333;
2|0,1,3,1,1,0=0.3333333333333333;
3|0,1,3,1,1,0=0.3333333333333333;
5|0,1,3,1,1,0=0.3333333333333333;
2|2,4,3,1,1,0=0.3333333333333333;
3|2,4,3,1,1,0=0.3333333333333333;
5|2,4,3,1,1,0=0.3333333333333333;
2|3,4,3,1,1,0=0.3333333333333333;
3|3,4,3,1,1,0=0.3333333333333333;
5|3,4,3,1,1,0=0.3333333333333333;
2|4,4,3,1,1,0=0.3333333333333333;
3|4,4,3,1,1,0=0.3333333333333333;
5|4,4,3,1,1,0=0.3333333333333333;
2|5,4,3,1,1,0=0.3333333333333333;
3|5,4,3,1,1,0=0.3333333333333333;
5|5,4,3,1,1,0=0.3333333333333333;
2|1,4,3,1,1,0=0.3333333333333333;
3|1,4,3,1,1,0=0.3333333333333333;
5|1,4,3,1,1,0=0.3333333333333333;
2|0,4,3,1,1,0=0.3333333333333333;
3|0,4,3,1,1,0=0.3333333333333333;
5|0,4,3,1,1,0=0.3333333333333333;
2|2,2,2,1,1,0=0.9411764705882353;
3|2,2,2,1,1,0=0.0392156862745098;
5|2,2,2,1,1,0=0.0196078431372549;
2|3,2,2,1,1,0=0.9459459459459459;
3|3,2,2,1,1,0=0.02702702702702703;
5|3,2,2,1,1,0=0.02702702702702703;
2|4,2,2,1,1,0=0.875;
3|4,2,2,1,1,0=0.0625;
5|4,2,2,1,1,0=0.0625;
2|5,2,2,1,1,0=0.8181818181818182;
3|5,2,2,1,1,0=0.09090909090909091;
5|5,2,2,1,1,0=0.09090909090909091;
2|1,2,2,1,1,0=0.9;
3|1,2,2,1,1,0=0.05;
5|1,2,2,1,1,0=0.05;
2|0,2,2,1,1,0=0.5;
3|0,2,2,1,1,0=0.25;
5|0,2,2,1,1,0=0.25;
2|2,3,2,1,1,0=0.84;
3|2,3,2,1,1,0=0.08;
5|2,3,2,1,1,0=0.08;
2|3,3,2,1,1,0=0.9;
3|3,3,2,1,1,0=0.05;
5|3,3,2,1,1,0=0.05;
2|4,3,2,1,1,0=0.8125;
3|4,3,2,1,1,0=0.125;
5|4,3,2,1,1,0=0.0625;
2|5,3,2,1,1,0=0.4;
3|5,3,2,1,1,0=0.2;
5|5,3,2,1,1,0=0.4;
2|1,3,2,1,1,0=0.6666666666666666;
3|1,3,2,1,1,0=0.16666666666666666;
5|1,3,2,1,1,0=0.16666666666666666;
2|0,3,2,1,1,0=0.3333333333333333;
3|0,3,2,1,1,0=0.3333333333333333;
5|0,3,2,1,1,0=0.3333333333333333;
2|2,5,2,1,1,0=0.3333333333333333;
3|2,5,2,1,1,0=0.3333333333333333;
5|2,5,2,1,1,0=0.3333333333333333;
2|3,5,2,1,1,0=0.3333333333333333;
3|3,5,2,1,1,0=0.3333333333333333;
5|3,5,2,1,1,0=0.3333333333333333;
2|4,5,2,1,1,0=0.3333333333333333;
3|4,5,2,1,1,0=0.3333333333333333;
5|4,5,2,1,1,0=0.3333333333333333;
2|5,5,2,1,1,0=0.3333333333333333;
3|5,5,2,1,1,0=0.3333333333333333;
5|5,5,2,1,1,0=0.3333333333333333;
2|1,5,2,1,1,0=0.3333333333333333;
3|1,5,2,1,1,0=0.3333333333333333;
5|1,5,2,1,1,0=0.3333333333333333;
2|0,5,2,1,1,0=0.3333333333333333;
3|0,5,2,1,1,0=0.3333333333333333;
5|0,5,2,1,1,0=0.3333333333333333;
2|2,1,2,1,1,0=0.3333333333333333;
3|2,1,2,1,1,0=0.3333333333333333;
5|2,1,2,1,1,0=0.3333333333333333;
2|3,1,2,1,1,0=0.3333333333333333;
3|3,1,2,1,1,0=0.3333333333333333;
5|3,1,2,1,1,0=0.3333333333333333;
2|4,1,2,1,1,0=0.3333333333333333;
3|4,1,2,1,1,0=0.3333333333333333;
5|4,1,2,1,1,0=0.3333333333333333;
2|5,1,2,1,1,0=0.3333333333333333;
3|5,1,2,1,1,0=0.3333333333333333;
5|5,1,2,1,1,0=0.3333333333333333;
2|1,1,2,1,1,0=0.3333333333333333;
3|1,1,2,1,1,0=0.3333333333333333;
5|1,1,2,1,1,0=0.3333333333333333;
2|0,1,2,1,1,0=0.3333333333333333;
3|0,1,2,1,1,0=0.3333333333333333;
5|0,1,2,1,1,0=0.3333333333333333;
2|2,4,2,1,1,0=0.3333333333333333;
3|2,4,2,1,1,0=0.3333333333333333;
5|2,4,2,1,1,0=0.3333333333333333;
2|3,4,2,1,1,0=0.3333333333333333;
3|3,4,2,1,1,0=0.3333333333333333;
5|3,4,2,1,1,0=0.3333333333333333;
2|4,4,2,1,1,0=0.3333333333333333;
3|4,4,2,1,1,0=0.3333333333333333;
5|4,4,2,1,1,0=0.3333333333333333;
2|5,4,2,1,1,0=0.3333333333333333;
3|5,4,2,1,1,0=0.3333333333333333;
5|5,4,2,1,1,0=0.3333333333333333;
2|1,4,2,1,1,0=0.3333333333333333;
3|1,4,2,1,1,0=0.3333333333333333;
5|1,4,2,1,1,0=0.3333333333333333;
2|0,4,2,1,1,0=0.3333333333333333;
3|0,4,2,1,1,0=0.3333333333333333;
5|0,4,2,1,1,0=0.3333333333333333;
2|2,2,1,2,1,0=0.8888888888888888;
3|2,2,1,2,1,0=0.05555555555555555;
5|2,2,1,2,1,0=0.05555555555555555;
2|3,2,1,2,1,0=0.8888888888888888;
3|3,2,1,2,1,0=0.05555555555555555;
5|3,2,1,2,1,0=0.05555555555555555;
2|4,2,1,2,1,0=0.75;
3|4,2,1,2,1,0=0.125;
5|4,2,1,2,1,0=0.125;
2|5,2,1,2,1,0=0.75;
3|5,2,1,2,1,0=0.125;
5|5,2,1,2,1,0=0.125;
2|1,2,1,2,1,0=0.6;
3|1,2,1,2,1,0=0.2;
5|1,2,1,2,1,0=0.2;
2|0,2,1,2,1,0=0.3333333333333333;
3|0,2,1,2,1,0=0.3333333333333333;
5|0,2,1,2,1,0=0.3333333333333333;
2|2,3,1,2,1,0=0.5;
3|2,3,1,2,1,0=0.16666666666666666;
5|2,3,1,2,1,0=0.3333333333333333;
2|3,3,1,2,1,0=0.75;
3|3,3,1,2,1,0=0.125;
5|3,3,1,2,1,0=0.125;
2|4,3,1,2,1,0=0.7142857142857143;
3|4,3,1,2,1,0=0.14285714285714285;
5|4,3,1,2,1,0=0.14285714285714285;
2|5,3,1,2,1,0=0.75;
3|5,3,1,2,1,0=0.125;
5|5,3,1,2,1,0=0.125;
2|1,3,1,2,1,0=0.6;
3|1,3,1,2,1,0=0.2;
5|1,3,1,2,1,0=0.2;
2|0,3,1,2,1,0=0.3333333333333333;
3|0,3,1,2,1,0=0.3333333333333333;
5|0,3,1,2,1,0=0.3333333333333333;
2|2,5,1,2,1,0=0.3333333333333333;
3|2,5,1,2,1,0=0.3333333333333333;
5|2,5,1,2,1,0=0.3333333333333333;
2|3,5,1,2,1,0=0.3333333333333333;
3|3,5,1,2,1,0=0.3333333333333333;
5|3,5,1,2,1,0=0.3333333333333333;
2|4,5,1,2,1,0=0.3333333333333333;
3|4,5,1,2,1,0=0.3333333333333333;
5|4,5,1,2,1,0=0.3333333333333333;
2|5,5,1,2,1,0=0.3333333333333333;
3|5,5,1,2,1,0=0.3333333333333333;
5|5,5,1,2,1,0=0.3333333333333333;
2|1,5,1,2,1,0=0.3333333333333333;
3|1,5,1,2,1,0=0.3333333333333333;
5|1,5,1,2,1,0=0.3333333333333333;
2|0,5,1,2,1,0=0.3333333333333333;
3|0,5,1,2,1,0=0.3333333333333333;
5|0,5,1,2,1,0=0.3333333333333333;
2|2,1,1,2,1,0=0.3333333333333333;
3|2,1,1,2,1,0=0.3333333333333333;
5|2,1,1,2,1,0=0.3333333333333333;
2|3,1,1,2,1,0=0.3333333333333333;
3|3,1,1,2,1,0=0.3333333333333333;
5|3,1,1,2,1,0=0.3333333333333333;
2|4,1,1,2,1,0=0.3333333333333333;
3|4,1,1,2,1,0=0.3333333333333333;
5|4,1,1,2,1,0=0.3333333333333333;
2|5,1,1,2,1,0=0.3333333333333333;
3|5,1,1,2,1,0=0.3333333333333333;
5|5,1,1,2,1,0=0.3333333333333333;
2|1,1,1,2,1,0=0.3333333333333333;
3|1,1,1,2,1,0=0.3333333333333333;
5|1,1,1,2,1,0=0.3333333333333333;
2|0,1,1,2,1,0=0.3333333333333333;
3|0,1,1,2,1,0=0.3333333333333333;
5|0,1,1,2,1,0=0.3333333333333333;
2|2,4,1,2,1,0=0.3333333333333333;
3|2,4,1,2,1,0=0.3333333333333333;
5|2,4,1,2,1,0=0.3333333333333333;
2|3,4,1,2,1,0=0.3333333333333333;
3|3,4,1,2,1,0=0.3333333333333333;
5|3,4,1,2,1,0=0.3333333333333333;
2|4,4,1,2,1,0=0.3333333333333333;
3|4,4,1,2,1,0=0.3333333333333333;
5|4,4,1,2,1,0=0.3333333333333333;
2|5,4,1,2,1,0=0.3333333333333333;
3|5,4,1,2,1,0=0.3333333333333333;
5|5,4,1,2,1,0=0.3333333333333333;
2|1,4,1,2,1,0=0.3333333333333333;
3|1,4,1,2,1,0=0.3333333333333333;
5|1,4,1,2,1,0=0.3333333333333333;
2|0,4,1,2,1,0=0.3333333333333333;
3|0,4,1,2,1,0=0.3333333333333333;
5|0,4,1,2,1,0=0.3333333333333333;
2|2,2,3,2,1,0=0.3333333333333333;
3|2,2,3,2,1,0=0.3333333333333333;
5|2,2,3,2,1,0=0.3333333333333333;
2|3,2,3,2,1,0=0.25;
3|3,2,3,2,1,0=0.5;
5|3,2,3,2,1,0=0.25;
2|4,2,3,2,1,0=0.5;
3|4,2,3,2,1,0=0.25;
5|4,2,3,2,1,0=0.25;
2|5,2,3,2,1,0=0.3333333333333333;
3|5,2,3,2,1,0=0.3333333333333333;
5|5,2,3,2,1,0=0.3333333333333333;
2|1,2,3,2,1,0=0.3333333333333333;
3|1,2,3,2,1,0=0.3333333333333333;
5|1,2,3,2,1,0=0.3333333333333333;
2|0,2,3,2,1,0=0.3333333333333333;
3|0,2,3,2,1,0=0.3333333333333333;
5|0,2,3,2,1,0=0.3333333333333333;
2|2,3,3,2,1,0=0.3333333333333333;
3|2,3,3,2,1,0=0.3333333333333333;
5|2,3,3,2,1,0=0.3333333333333333;
2|3,3,3,2,1,0=0.5714285714285714;
3|3,3,3,2,1,0=0.2857142857142857;
5|3,3,3,2,1,0=0.14285714285714285;
2|4,3,3,2,1,0=0.3333333333333333;
3|4,3,3,2,1,0=0.3333333333333333;
5|4,3,3,2,1,0=0.3333333333333333;
2|5,3,3,2,1,0=0.5;
3|5,3,3,2,1,0=0.25;
5|5,3,3,2,1,0=0.25;
2|1,3,3,2,1,0=0.3333333333333333;
3|1,3,3,2,1,0=0.3333333333333333;
5|1,3,3,2,1,0=0.3333333333333333;
2|0,3,3,2,1,0=0.3333333333333333;
3|0,3,3,2,1,0=0.3333333333333333;
5|0,3,3,2,1,0=0.3333333333333333;
2|2,5,3,2,1,0=0.3333333333333333;
3|2,5,3,2,1,0=0.3333333333333333;
5|2,5,3,2,1,0=0.3333333333333333;
2|3,5,3,2,1,0=0.3333333333333333;
3|3,5,3,2,1,0=0.3333333333333333;
5|3,5,3,2,1,0=0.3333333333333333;
2|4,5,3,2,1,0=0.3333333333333333;
3|4,5,3,2,1,0=0.3333333333333333;
5|4,5,3,2,1,0=0.3333333333333333;
2|5,5,3,2,1,0=0.3333333333333333;
3|5,5,3,2,1,0=0.3333333333333333;
5|5,5,3,2,1,0=0.3333333333333333;
2|1,5,3,2,1,0=0.3333333333333333;
3|1,5,3,2,1,0=0.3333333333333333;
5|1,5,3,2,1,0=0.3333333333333333;
2|0,5,3,2,1,0=0.3333333333333333;
3|0,5,3,2,1,0=0.3333333333333333;
5|0,5,3,2,1,0=0.3333333333333333;
2|2,1,3,2,1,0=0.3333333333333333;
3|2,1,3,2,1,0=0.3333333333333333;
5|2,1,3,2,1,0=0.3333333333333333;
2|3,1,3,2,1,0=0.3333333333333333;
3|3,1,3,2,1,0=0.3333333333333333;
5|3,1,3,2,1,0=0.3333333333333333;
2|4,1,3,2,1,0=0.3333333333333333;
3|4,1,3,2,1,0=0.3333333333333333;
5|4,1,3,2,1,0=0.3333333333333333;
2|5,1,3,2,1,0=0.3333333333333333;
3|5,1,3,2,1,0=0.3333333333333333;
5|5,1,3,2,1,0=0.3333333333333333;
2|1,1,3,2,1,0=0.3333333333333333;
3|1,1,3,2,1,0=0.3333333333333333;
5|1,1,3,2,1,0=0.3333333333333333;
2|0,1,3,2,1,0=0.3333333333333333;
3|0,1,3,2,1,0=0.3333333333333333;
5|0,1,3,2,1,0=0.3333333333333333;
2|2,4,3,2,1,0=0.3333333333333333;
3|2,4,3,2,1,0=0.3333333333333333;
5|2,4,3,2,1,0=0.3333333333333333;
2|3,4,3,2,1,0=0.3333333333333333;
3|3,4,3,2,1,0=0.3333333333333333;
5|3,4,3,2,1,0=0.3333333333333333;
2|4,4,3,2,1,0=0.3333333333333333;
3|4,4,3,2,1,0=0.3333333333333333;
5|4,4,3,2,1,0=0.3333333333333333;
2|5,4,3,2,1,0=0.3333333333333333;
3|5,4,3,2,1,0=0.3333333333333333;
5|5,4,3,2,1,0=0.3333333333333333;
2|1,4,3,2,1,0=0.3333333333333333;
3|1,4,3,2,1,0=0.3333333333333333;
5|1,4,3,2,1,0=0.3333333333333333;
2|0,4,3,2,1,0=0.3333333333333333;
3|0,4,3,2,1,0=0.3333333333333333;
5|0,4,3,2,1,0=0.3333333333333333;
2|2,2,2,2,1,0=0.8888888888888888;
3|2,2,2,2,1,0=0.05555555555555555;
5|2,2,2,2,1,0=0.05555555555555555;
2|3,2,2,2,1,0=0.8571428571428571;
3|3,2,2,2,1,0=0.07142857142857142;
5|3,2,2,2,1,0=0.07142857142857142;
2|4,2,2,2,1,0=0.7777777777777778;
3|4,2,2,2,1,0=0.1111111111111111;
5|4,2,2,2,1,0=0.1111111111111111;
2|5,2,2,2,1,0=0.6;
3|5,2,2,2,1,0=0.2;
5|5,2,2,2,1,0=0.2;
2|1,2,2,2,1,0=0.6;
3|1,2,2,2,1,0=0.2;
5|1,2,2,2,1,0=0.2;
2|0,2,2,2,1,0=0.3333333333333333;
3|0,2,2,2,1,0=0.3333333333333333;
5|0,2,2,2,1,0=0.3333333333333333;
2|2,3,2,2,1,0=0.5;
3|2,3,2,2,1,0=0.3333333333333333;
5|2,3,2,2,1,0=0.16666666666666666;
2|3,3,2,2,1,0=0.5;
3|3,3,2,2,1,0=0.25;
5|3,3,2,2,1,0=0.25;
2|4,3,2,2,1,0=0.6666666666666666;
3|4,3,2,2,1,0=0.2222222222222222;
5|4,3,2,2,1,0=0.1111111111111111;
2|5,3,2,2,1,0=0.6666666666666666;
3|5,3,2,2,1,0=0.2222222222222222;
5|5,3,2,2,1,0=0.1111111111111111;
2|1,3,2,2,1,0=0.5;
3|1,3,2,2,1,0=0.25;
5|1,3,2,2,1,0=0.25;
2|0,3,2,2,1,0=0.3333333333333333;
3|0,3,2,2,1,0=0.3333333333333333;
5|0,3,2,2,1,0=0.3333333333333333;
2|2,5,2,2,1,0=0.3333333333333333;
3|2,5,2,2,1,0=0.3333333333333333;
5|2,5,2,2,1,0=0.3333333333333333;
2|3,5,2,2,1,0=0.3333333333333333;
3|3,5,2,2,1,0=0.3333333333333333;
5|3,5,2,2,1,0=0.3333333333333333;
2|4,5,2,2,1,0=0.3333333333333333;
3|4,5,2,2,1,0=0.3333333333333333;
5|4,5,2,2,1,0=0.3333333333333333;
2|5,5,2,2,1,0=0.3333333333333333;
3|5,5,2,2,1,0=0.3333333333333333;
5|5,5,2,2,1,0=0.3333333333333333;
2|1,5,2,2,1,0=0.3333333333333333;
3|1,5,2,2,1,0=0.3333333333333333;
5|1,5,2,2,1,0=0.3333333333333333;
2|0,5,2,2,1,0=0.3333333333333333;
3|0,5,2,2,1,0=0.3333333333333333;
5|0,5,2,2,1,0=0.3333333333333333;
2|2,1,2,2,1,0=0.3333333333333333;
3|2,1,2,2,1,0=0.3333333333333333;
5|2,1,2,2,1,0=0.3333333333333333;
2|3,1,2,2,1,0=0.3333333333333333;
3|3,1,2,2,1,0=0.3333333333333333;
5|3,1,2,2,1,0=0.3333333333333333;
2|4,1,2,2,1,0=0.3333333333333333;
3|4,1,2,2,1,0=0.3333333333333333;
5|4,1,2,2,1,0=0.3333333333333333;
2|5,1,2,2,1,0=0.3333333333333333;
3|5,1,2,2,1,0=0.3333333333333333;
5|5,1,2,2,1,0=0.3333333333333333;
2|1,1,2,2,1,0=0.3333333333333333;
3|1,1,2,2,1,0=0.3333333333333333;
5|1,1,2,2,1,0=0.3333333333333333;
2|0,1,2,2,1,0=0.3333333333333333;
3|0,1,2,2,1,0=0.3333333333333333;
5|0,1,2,2,1,0=0.3333333333333333;
2|2,4,2,2,1,0=0.3333333333333333;
3|2,4,2,2,1,0=0.3333333333333333;
5|2,4,2,2,1,0=0.3333333333333333;
2|3,4,2,2,1,0=0.3333333333333333;
3|3,4,2,2,1,0=0.3333333333333333;
5|3,4,2,2,1,0=0.3333333333333333;
2|4,4,2,2,1,0=0.3333333333333333;
3|4,4,2,2,1,0=0.3333333333333333;
5|4,4,2,2,1,0=0.3333333333333333;
2|5,4,2,2,1,0=0.3333333333333333;
3|5,4,2,2,1,0=0.3333333333333333;
5|5,4,2,2,1,0=0.3333333333333333;
2|1,4,2,2,1,0=0.3333333333333333;
3|1,4,2,2,1,0=0.3333333333333333;
5|1,4,2,2,1,0=0.3333333333333333;
2|0,4,2,2,1,0=0.3333333333333333;
3|0,4,2,2,1,0=0.3333333333333333;
5|0,4,2,2,1,0=0.3333333333333333;
2|2,2,1,3,1,0=0.8571428571428571;
3|2,2,1,3,1,0=0.07142857142857142;
5|2,2,1,3,1,0=0.07142857142857142;
2|3,2,1,3,1,0=0.8461538461538461;
3|3,2,1,3,1,0=0.07692307692307693;
5|3,2,1,3,1,0=0.07692307692307693;
2|4,2,1,3,1,0=0.75;
3|4,2,1,3,1,0=0.125;
5|4,2,1,3,1,0=0.125;
2|5,2,1,3,1,0=0.5;
3|5,2,1,3,1,0=0.25;
5|5,2,1,3,1,0=0.25;
2|1,2,1,3,1,0=0.5;
3|1,2,1,3,1,0=0.25;
5|1,2,1,3,1,0=0.25;
2|0,2,1,3,1,0=0.3333333333333333;
3|0,2,1,3,1,0=0.3333333333333333;
5|0,2,1,3,1,0=0.3333333333333333;
2|2,3,1,3,1,0=0.5;
3|2,3,1,3,1,0=0.25;
5|2,3,1,3,1,0=0.25;
2|3,3,1,3,1,0=0.7142857142857143;
3|3,3,1,3,1,0=0.14285714285714285;
5|3,3,1,3,1,0=0.14285714285714285;
2|4,3,1,3,1,0=0.7142857142857143;
3|4,3,1,3,1,0=0.14285714285714285;
5|4,3,1,3,1,0=0.14285714285714285;
2|5,3,1,3,1,0=0.5;
3|5,3,1,3,1,0=0.25;
5|5,3,1,3,1,0=0.25;
2|1,3,1,3,1,0=0.3333333333333333;
3|1,3,1,3,1,0=0.3333333333333333;
5|1,3,1,3,1,0=0.3333333333333333;
2|0,3,1,3,1,0=0.3333333333333333;
3|0,3,1,3,1,0=0.3333333333333333;
5|0,3,1,3,1,0=0.3333333333333333;
2|2,5,1,3,1,0=0.3333333333333333;
3|2,5,1,3,1,0=0.3333333333333333;
5|2,5,1,3,1,0=0.3333333333333333;
2|3,5,1,3,1,0=0.3333333333333333;
3|3,5,1,3,1,0=0.3333333333333333;
5|3,5,1,3,1,0=0.3333333333333333;
2|4,5,1,3,1,0=0.3333333333333333;
3|4,5,1,3,1,0=0.3333333333333333;
